0 info it worked if it ends with ok
306 info package.json gulp-minify-css@0.3.13 No license field.
307 info package.json gulp-rename@1.2.2 No license field.
308 info package.json gulp-util@2.2.20 No license field.
309 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
310 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
311 info package.json memory-cache@0.0.5 No license field.
312 info package.json ms@0.7.1 No license field.
313 info package.json node-uuid@1.4.7 No license field.
314 info package.json orchestrator@0.3.7 No license field.
315 info package.json preserve@0.2.0 license should be a valid SPDX license expression
316 info package.json rechoir@0.6.2 No license field.
317 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
318 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
319 info package.json sntp@1.0.9 No license field.
320 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
321 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
322 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
323 info package.json verror@1.3.6 No license field.
324 info package.json v8flags@2.0.11 No license field.
325 info package.json vinyl-fs@0.3.14 No license field.
326 verbose readDependencies loading dependencies from E:\workspace\app_sidemenu\package.json
327 silly cache add args [ 'ngCordova', null ]
328 verbose cache add spec ngCordova
329 silly cache add parsed spec Result {
329 silly cache add   raw: 'ngCordova',
329 silly cache add   scope: null,
329 silly cache add   name: 'ngCordova',
329 silly cache add   rawSpec: '',
329 silly cache add   spec: 'latest',
329 silly cache add   type: 'tag' }
330 silly addNamed ngCordova@latest
331 verbose addNamed "latest" is being treated as a dist-tag for ngCordova
332 info addNameTag [ 'ngCordova', 'latest' ]
333 silly mapToRegistry name ngCordova
334 silly mapToRegistry using default registry
335 silly mapToRegistry registry https://registry.npmjs.org/
336 silly mapToRegistry data Result {
336 silly mapToRegistry   raw: 'ngCordova',
336 silly mapToRegistry   scope: null,
336 silly mapToRegistry   name: 'ngCordova',
336 silly mapToRegistry   rawSpec: '',
336 silly mapToRegistry   spec: 'latest',
336 silly mapToRegistry   type: 'tag' }
337 silly mapToRegistry uri https://registry.npmjs.org/ngCordova
338 verbose addNameTag registry:https://registry.npmjs.org/ngCordova not in flight; fetching
339 verbose request uri https://registry.npmjs.org/ngCordova
340 verbose request no auth needed
341 info attempt registry request try #1 at 17:40:10
342 verbose request id 57febf86c23a36f3
343 http request GET https://registry.npmjs.org/ngCordova
344 http 404 https://registry.npmjs.org/ngCordova
345 verbose headers { 'content-type': 'application/json',
345 verbose headers   'cache-control': 'max-age=0',
345 verbose headers   'content-length': '2',
345 verbose headers   'accept-ranges': 'bytes',
345 verbose headers   date: 'Tue, 26 Jul 2016 09:40:11 GMT',
345 verbose headers   via: '1.1 varnish',
345 verbose headers   age: '0',
345 verbose headers   connection: 'keep-alive',
345 verbose headers   'x-served-by': 'cache-lcy1128-LCY',
345 verbose headers   'x-cache': 'MISS',
345 verbose headers   'x-cache-hits': '0',
345 verbose headers   'x-timer': 'S1469526011.237727,VS0,VE92',
345 verbose headers   vary: 'Accept-Encoding' }
346 silly get cb [ 404,
346 silly get   { 'content-type': 'application/json',
346 silly get     'cache-control': 'max-age=0',
346 silly get     'content-length': '2',
346 silly get     'accept-ranges': 'bytes',
346 silly get     date: 'Tue, 26 Jul 2016 09:40:11 GMT',
346 silly get     via: '1.1 varnish',
346 silly get     age: '0',
346 silly get     connection: 'keep-alive',
346 silly get     'x-served-by': 'cache-lcy1128-LCY',
346 silly get     'x-cache': 'MISS',
346 silly get     'x-cache-hits': '0',
346 silly get     'x-timer': 'S1469526011.237727,VS0,VE92',
346 silly get     vary: 'Accept-Encoding' } ]
347 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/ngCordova
347 verbose stack     at makeError (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
347 verbose stack     at CachingRegistryClient.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
347 verbose stack     at Request._callback (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
347 verbose stack     at Request.self.callback (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:200:22)
347 verbose stack     at emitTwo (events.js:87:13)
347 verbose stack     at Request.emit (events.js:172:7)
347 verbose stack     at Request.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:1067:10)
347 verbose stack     at emitOne (events.js:82:20)
347 verbose stack     at Request.emit (events.js:169:7)
347 verbose stack     at IncomingMessage.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:988:12)
348 verbose statusCode 404
349 verbose pkgid ngCordova
350 verbose cwd E:\workspace\app_sidemenu
351 error Windows_NT 10.0.10586
352 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "ngCordova"
353 error node v4.4.5
354 error npm  v2.15.5
355 error code E404
356 error 404 Registry returned 404 for GET on https://registry.npmjs.org/ngCordova
356 error 404
356 error 404 'ngCordova' is not in the npm registry.
356 error 404 Your package name is not valid, because
356 error 404
356 error 404  1. name can no longer contain capital letters
356 error 404 It was specified as a dependency of 'app_sidemenu'
356 error 404
356 error 404 Note that you can also install from a
356 error 404 tarball, folder, http url, or git url.
357 verbose exit [ 1, true ]
